osm_id,gps.lat,gps.lon,gps.alt,landing_site_risk,radius
265320374,40.761190,-73.992010,29.450000,0.471939,3.026031
265320376,40.760880,-73.992130,29.340000,0.467855,2.841495
265320378,40.761020,-73.992140,28.700000,0.452607,2.963449
265320380,40.761070,-73.992200,28.950000,0.476521,2.495892
265320381,40.761360,-73.992300,27.260000,0.513823,2.293398
265320382,40.761080,-73.992300,29.120000,0.463697,2.910213
265320384,40.761000,-73.992460,29.740000,0.510267,2.361320
265320385,40.761510,-73.992390,27.150000,0.446495,3.143489
265320386,40.761040,-73.992530,29.440000,0.506092,2.711969
265320389,40.761700,-73.992780,28.850000,0.486359,2.151893
265320402,40.760840,-73.991280,29.520000,0.515630,2.225107
265320403,40.760900,-73.991220,30.060000,0.532944,2.222372
265320404,40.760920,-73.991090,26.250000,0.539652,2.252807
265320406,40.760980,-73.991050,27.250000,0.567281,2.360280
265320407,40.761120,-73.991940,20.789900,0.485528,2.325994
265320415,40.761220,-73.992200,22.520000,0.496976,2.651178
265320417,40.760540,-73.991350,28.850000,0.568086,2.636267
265320829,40.760560,-73.988140,31.810000,0.480867,2.705353
265320831,40.760650,-73.988430,34.499900,0.367466,4.929261
265320834,40.760720,-73.988530,32.429900,0.475444,2.548329
265320839,40.760310,-73.988810,26.830000,0.536506,2.446440
265320841,40.760790,-73.988710,33.079900,0.490701,2.975889
265320843,40.760340,-73.988870,26.640000,0.534239,2.513422
265320846,40.760860,-73.988850,32.170000,0.474866,2.932976
265320848,40.760380,-73.988990,26.690000,0.537212,2.425312
265320849,40.760800,-73.989000,32.090000,0.470680,3.384191
265320850,40.760850,-73.989090,31.960000,0.484463,2.387875
265320851,40.760880,-73.989160,31.600000,0.500748,2.070456
265320852,40.760900,-73.989240,31.609900,0.452732,3.197058
265320853,40.760940,-73.989330,31.770000,0.452679,3.134683
265320855,40.761050,-73.989340,32.109900,0.485597,2.314131
265320857,40.761000,-73.989480,32.189900,0.448573,3.144281
265320859,40.761130,-73.989500,32.210000,0.458106,3.031725
265320860,40.760580,-73.989430,26.020000,0.539740,2.318771
265320861,40.761140,-73.989590,35.009900,0.485013,2.090393
265320862,40.760650,-73.989460,26.070000,0.530948,2.123212
265320864,40.761090,-73.989710,32.280000,0.455323,3.002345
265320867,40.761130,-73.989780,31.940000,0.471352,2.712446
265320869,40.760650,-73.989620,26.080000,0.525558,2.071286
265320871,40.761180,-73.989870,32.060000,0.496278,2.237744
265320873,40.761210,-73.989940,31.980000,0.501667,2.275217
265320876,40.760820,-73.989810,26.120000,0.532272,2.321389
265320877,40.760770,-73.989930,29.950000,0.547340,2.090267
265320883,40.760880,-73.990130,26.060000,0.562998,2.039722
265320886,40.761040,-73.990140,19.700000,0.550572,2.091132
265320888,40.760930,-73.990290,26.250000,0.540306,2.054535
265320891,40.761300,-73.991040,24.210000,0.549383,2.035721
265320893,40.761340,-73.991100,24.180000,0.582667,2.094308
265320894,40.761710,-73.990910,30.900000,0.492900,3.186759
265320896,40.761800,-73.991060,24.539900,0.510301,2.203148
265320898,40.761480,-73.991390,29.660000,0.540575,2.550502
265320900,40.761810,-73.991140,30.330000,0.515128,2.158968
265320902,40.761440,-73.991510,24.830000,0.537179,2.647696
265320904,40.761850,-73.991220,30.190000,0.490029,3.265465
265320907,40.761850,-73.991540,30.640000,0.495991,2.704794
265320909,40.761550,-73.991780,31.240000,0.496846,3.482798
265320911,40.761860,-73.991640,30.090000,0.443350,3.424904
265320913,40.761990,-73.991630,31.120000,0.483434,2.474245
265320914,40.761610,-73.991880,31.090000,0.539508,2.336716
265320916,40.762050,-73.991710,30.679900,0.460749,3.399989
265320919,40.762090,-73.991800,30.570000,0.481255,3.192726
265320922,40.761840,-73.992070,28.250000,0.559741,2.277604
265320923,40.762160,-73.991970,31.200000,0.517543,2.383736
265320924,40.761820,-73.992190,28.179900,0.527466,2.367044
265320926,40.762140,-73.992090,30.010000,0.494785,2.637683
265320928,40.762080,-73.992240,29.780000,0.490817,2.692499
265320934,40.762210,-73.992260,29.690000,0.499966,2.852624
265320937,40.761810,-73.992400,25.000000,0.507992,2.601272
265320940,40.761840,-73.992480,27.719900,0.502267,2.992487
265320941,40.762220,-73.992560,29.070000,0.490989,2.872662
265320943,40.761950,-73.992500,27.890000,0.512999,2.702401
265320944,40.762380,-73.992560,29.500000,0.446094,3.418981
265320949,40.762300,-73.992740,28.890000,0.470244,2.796421
265320952,40.762480,-73.992720,29.980000,0.490922,2.778106
265320954,40.761970,-73.992790,28.530000,0.509033,2.890927
265320955,40.762130,-73.992900,28.179900,0.537738,2.334859
265320964,40.761060,-73.990460,29.289900,0.539512,2.292809
265320970,40.761110,-73.990400,29.260000,0.495225,3.151862
265320974,40.761250,-73.990840,26.469900,0.524017,2.441284
265320976,40.761130,-73.990250,30.420000,0.505544,2.246871
265320977,40.761290,-73.990790,26.469900,0.526044,2.058578
265320980,40.761240,-73.990320,30.300000,0.463992,3.433177
265320981,40.761250,-73.990160,21.490000,0.497402,2.568598
265320982,40.761430,-73.990690,28.060000,0.508534,2.534149
265320983,40.761560,-73.990660,29.650000,0.521313,2.207893
265320986,40.760370,-73.987890,32.619900,0.545079,2.807160
265320994,40.761640,-73.990700,29.150000,0.504803,2.799213
265320999,40.761170,-73.990910,26.740000,0.557474,2.076437
265321003,40.760700,-73.989740,26.260000,0.527541,2.240275
265321004,40.761320,-73.990130,27.230000,0.506675,2.644019
265321006,40.760440,-73.987840,36.090000,0.561561,2.331135
265321007,40.761370,-73.990730,27.969900,0.510387,2.482115
265322611,40.760750,-73.987900,28.400000,0.523771,2.001594
265322613,40.760920,-73.987870,32.230000,0.531330,2.145472
265322614,40.760870,-73.988010,32.579900,0.540829,2.071919
265322616,40.760920,-73.988080,32.609900,0.495145,3.542656
265322619,40.760970,-73.988460,32.109900,0.557424,2.821262
265322620,40.761250,-73.988200,39.109900,0.361226,5.607314
265322622,40.761240,-73.988370,22.670000,0.524524,2.307970
265322624,40.761660,-73.988790,31.090000,0.537011,2.201017
265322626,40.761550,-73.988960,33.429900,0.495175,3.084219
265322627,40.761300,-73.989250,29.850000,0.467474,2.915273
265322628,40.761620,-73.989010,34.280000,0.498539,2.185781
265322629,40.761670,-73.989090,34.020000,0.461567,2.529673
265322630,40.761700,-73.989170,34.780000,0.458277,2.696300
265322631,40.761730,-73.989250,34.899900,0.450781,2.799759
265322632,40.761570,-73.989460,31.980000,0.465274,2.360899
265322633,40.761720,-73.989360,33.030000,0.458504,2.485389
265322634,40.761590,-73.989540,32.149900,0.415540,3.671222
265322635,40.761880,-73.989350,33.329900,0.464783,2.918734
265322636,40.761620,-73.989630,32.200000,0.451300,3.108958
265322637,40.761900,-73.989430,33.429900,0.474257,2.718690
265322641,40.762200,-73.990540,33.280000,0.452716,3.437826
265322642,40.761950,-73.990670,26.690000,0.483286,2.507319
265322643,40.762370,-73.990530,32.299900,0.479973,3.073902
265322644,40.761980,-73.990720,26.330000,0.497909,2.216332
265322645,40.762410,-73.990610,32.249900,0.501949,2.805744
265322646,40.761970,-73.990820,26.510000,0.460227,3.205248
265322649,40.762060,-73.990850,29.170000,0.468401,2.822992
265322650,40.762510,-73.990840,32.289900,0.478346,2.778717
265322651,40.762020,-73.990990,31.550000,0.496941,2.361063
265322652,40.762450,-73.990990,31.280000,0.463534,2.849786
265322653,40.762050,-73.991060,31.660000,0.495853,2.394186
265322654,40.762100,-73.991140,26.850000,0.486106,3.258467
265322655,40.762610,-73.991080,31.240000,0.445782,3.028772
265322657,40.762650,-73.991150,31.140000,0.441416,3.125365
265322659,40.762680,-73.991230,31.210000,0.449290,2.920077
265322660,40.762710,-73.991320,30.920000,0.449214,3.025814
265322662,40.762740,-73.991390,31.080000,0.449711,3.172710
265322666,40.762380,-73.991600,25.359900,0.541843,2.375608
265322667,40.762400,-73.991650,25.560000,0.512885,2.360344
265322668,40.762380,-73.991750,27.490000,0.511775,2.394140
265322669,40.762440,-73.991860,32.119900,0.491374,2.989054
265322670,40.762910,-73.992080,29.700000,0.470431,3.398123
265322671,40.762470,-73.992000,30.580000,0.531757,2.131333
265322673,40.762600,-73.992130,27.370000,0.561161,2.017602
265322674,40.762640,-73.992180,24.420000,0.547843,2.151872
265322676,40.762630,-73.992360,24.520000,0.536458,2.101759
265322677,40.762720,-73.992380,24.789900,0.468337,2.181461
265322680,40.761690,-73.989940,27.109900,0.511922,2.579169
265322681,40.761900,-73.990360,29.020000,0.491857,2.719486
265322682,40.761750,-73.989940,27.080000,0.509544,2.144040
265322683,40.761960,-73.990310,29.250000,0.491236,2.472490
265322684,40.761810,-73.989900,32.880000,0.483174,2.652785
265322685,40.762060,-73.990380,29.140000,0.472989,2.730188
265322686,40.761820,-73.989750,32.350000,0.471639,2.496050
265322688,40.762120,-73.990290,32.320000,0.438144,3.679474
265322691,40.761930,-73.989820,28.500000,0.470967,2.868446
265322694,40.761900,-73.989600,32.890000,0.479877,2.113609
265322695,40.760800,-73.987700,33.429900,0.462833,3.201723
265322696,40.760890,-73.987560,26.240000,0.533781,2.217977
265322698,40.761830,-73.990520,35.439900,0.507968,2.534857
265322699,40.762560,-73.992010,28.510000,0.530392,2.154652
265322701,40.760670,-73.987760,26.310000,0.476457,3.090650
265322702,40.761010,-73.987300,33.850000,0.548774,2.821614
265322705,40.762220,-73.990130,32.640000,0.516217,2.577224
265322707,40.762020,-73.989690,33.399900,0.457696,3.570634
265322709,40.762250,-73.990820,26.820000,0.500184,2.972515
265324428,40.762740,-73.990160,32.340000,0.485396,2.802660
265324429,40.762940,-73.989910,24.410000,0.514603,2.893765
265324430,40.762600,-73.990370,32.249900,0.456186,3.209945
265324433,40.762760,-73.990340,31.890000,0.471390,2.727212
265324434,40.762680,-73.990510,31.310000,0.492850,2.375608
265324435,40.762890,-73.990250,31.960000,0.479553,2.731952
265324437,40.763070,-73.990230,31.970000,0.459229,3.076013
265324438,40.762720,-73.990690,31.039900,0.496156,3.203405
265324439,40.763110,-73.990310,31.280000,0.448351,3.255729
265324440,40.762750,-73.990770,30.050000,0.512089,2.725488
265324441,40.763050,-73.990450,30.999900,0.452042,3.228110
265324443,40.763170,-73.990470,31.240000,0.470844,2.878978
265324444,40.763200,-73.990630,35.960000,0.498566,2.100810
265324445,40.763140,-73.990790,30.760000,0.502952,2.500251
265324446,40.763210,-73.990840,33.189900,0.474698,2.799409
265324447,40.763330,-73.990860,30.950000,0.469699,2.976445
265324448,40.762990,-73.991320,27.969900,0.482712,3.112557
265324450,40.763360,-73.990940,30.800000,0.466881,3.062691
265324457,40.763130,-73.991430,28.010000,0.475616,2.940966
265324460,40.763290,-73.991210,31.870000,0.457525,3.158753
265324464,40.763090,-73.991560,30.900000,0.484991,2.856968
265324466,40.763340,-73.991270,31.970000,0.458009,3.028209
265324467,40.763120,-73.991620,29.620000,0.515320,2.086364
265324468,40.763160,-73.991710,29.030000,0.499688,2.558381
265324469,40.763350,-73.991360,27.920000,0.459063,2.938239
265324470,40.763280,-73.991730,29.100000,0.519412,2.414656
265324471,40.763540,-73.991340,30.650000,0.485247,2.315294
265324473,40.763570,-73.991410,31.640000,0.459689,3.075491
265324474,40.763260,-73.991950,29.050000,0.467649,2.998642
265324476,40.763290,-73.992030,29.500000,0.476706,3.060071
265324477,40.763620,-73.991540,28.640000,0.462889,2.841144
265324478,40.763330,-73.992100,29.210000,0.474843,3.108201
265324479,40.763570,-73.991670,28.380000,0.470625,2.624492
265324480,40.763340,-73.992180,29.230000,0.514042,2.257710
265324481,40.763590,-73.991740,28.570000,0.475279,2.803139
265324482,40.763720,-73.991740,27.910000,0.495477,2.099777
265324483,40.763730,-73.991820,28.750000,0.503130,2.306608
265324484,40.763770,-73.991870,31.740000,0.531833,2.108432
265324485,40.763500,-73.992380,28.600000,0.559485,2.702908
265324486,40.763570,-73.992330,29.090000,0.542982,2.615168
265324488,40.763690,-73.992250,29.580000,0.532489,2.775807
265324489,40.763760,-73.992210,29.080000,0.516408,3.068357
265324491,40.762570,-73.990140,32.230000,0.473104,2.706431
265324493,40.762600,-73.989860,32.920000,0.495218,3.108239
265324494,40.762660,-73.989820,32.890000,0.479075,3.078882
265324495,40.762720,-73.989770,32.740000,0.479517,2.742600
265324496,40.762800,-73.989760,32.829900,0.491215,2.438632
265324497,40.762430,-73.990010,32.899900,0.488742,2.973649
265324498,40.762880,-73.990880,29.750000,0.535101,2.633343
265324499,40.763880,-73.992120,28.810000,0.564925,2.183944
265324500,40.763370,-73.991460,23.859900,0.473239,2.522948
265324504,40.762840,-73.989680,29.690000,0.492550,2.741048
265325034,40.763610,-73.989530,28.990000,0.513439,2.523677
265325035,40.764230,-73.989080,31.480000,0.489126,2.897226
265325036,40.763810,-73.989390,32.770000,0.504237,2.940291
265325037,40.764170,-73.989220,33.340000,0.501680,2.355904
265325040,40.763890,-73.989420,32.429900,0.521758,2.124527
265325043,40.764150,-73.989330,32.160000,0.494572,3.078674
265325046,40.763880,-73.989540,32.619900,0.514094,2.834551
265325049,40.764280,-73.989340,32.570000,0.515647,2.141516
265325052,40.763920,-73.989600,32.509900,0.498587,2.623129
265325055,40.764000,-73.989650,28.190000,0.522175,2.018249
265325061,40.764030,-73.989730,28.410000,0.500509,2.835954
265325064,40.764380,-73.989490,31.690000,0.524056,2.272833
265325067,40.764020,-73.989850,27.190000,0.526210,2.414654
265325069,40.764420,-73.989550,30.970000,0.511094,2.865717
265325072,40.764040,-73.989920,26.740000,0.546007,2.016205
265325080,40.764390,-73.989730,31.190000,0.538713,2.040177
265325088,40.764560,-73.990310,33.390000,0.310464,6.532653
265325095,40.763710,-73.991100,30.270000,0.478938,2.704558
265325097,40.764370,-73.990620,33.179900,0.508533,3.098550
265325100,40.764100,-73.990980,30.900000,0.464895,3.124941
265325105,40.763740,-73.991180,29.880000,0.474917,2.317883
265325109,40.764440,-73.990680,32.770000,0.488144,3.379815
265325117,40.763780,-73.991250,30.499900,0.462892,2.520935
265325120,40.764490,-73.990750,26.070000,0.533495,2.116744
265325122,40.764140,-73.991120,29.650000,0.483260,2.770125
265325125,40.764720,-73.990430,26.670000,0.477938,2.222836
265325128,40.764450,-73.990920,26.219900,0.518531,2.276416
265325130,40.764180,-73.991200,30.770000,0.473929,2.859218
265325134,40.763900,-73.991330,39.050000,0.295694,6.815910
265325142,40.764840,-73.990640,19.780000,0.432214,3.826319
265325147,40.764520,-73.991040,25.570000,0.503290,2.437268
265325148,40.764250,-73.991350,30.620000,0.512919,2.650471
265325149,40.764540,-73.991120,25.710000,0.473512,3.187477
265325151,40.764570,-73.991200,25.770000,0.482293,3.120741
265325152,40.764340,-73.991460,26.420000,0.547825,2.354326
265325154,40.764670,-73.991240,30.420000,0.489016,2.499095
265325156,40.764890,-73.990800,28.570000,0.497585,2.320365
265325159,40.764920,-73.990870,28.719900,0.488419,2.614785
265325160,40.764050,-73.991580,30.570000,0.513576,2.929877
265325161,40.764990,-73.990910,28.850000,0.521201,2.205747
265325162,40.763980,-73.991720,27.109900,0.520690,2.472185
265325164,40.764010,-73.991770,26.750000,0.524740,2.043170
265325166,40.764160,-73.991890,26.340000,0.561921,2.506497
265325170,40.763130,-73.989460,30.160000,0.537930,2.222231
265325173,40.763340,-73.989660,26.230000,0.476784,3.236566
265325175,40.763230,-73.989410,29.520000,0.486112,2.719426
265325177,40.763370,-73.989430,32.939900,0.486569,2.438924
265325178,40.763410,-73.989350,20.580000,0.501163,2.445667
265325179,40.764720,-73.991390,25.150000,0.501304,2.365778
265325181,40.764790,-73.991340,25.219900,0.518382,2.197871
265325182,40.764840,-73.991300,25.230000,0.530512,2.379919
265325183,40.763730,-73.989030,33.899900,0.486371,2.697451
265325184,40.763840,-73.989070,33.950000,0.498012,2.092519
265325186,40.763850,-73.988940,34.249900,0.494389,2.762930
265325187,40.763950,-73.988970,35.009900,0.498983,2.275318
265325189,40.764050,-73.988830,34.289900,0.482565,3.206077
265325190,40.763760,-73.989280,33.869900,0.479286,2.929612
265325192,40.765120,-73.991190,24.960000,0.569190,2.334103
265325198,40.763750,-73.990800,30.770000,0.362219,4.858266
265325200,40.764040,-73.989210,25.650000,0.510242,2.579799
265325201,40.764670,-73.991440,25.219900,0.526302,2.246181
265325205,40.764090,-73.988760,34.840000,0.495881,3.057116
265327697,40.764460,-73.988820,25.539900,0.520014,2.470645
265327698,40.764830,-73.988550,34.710000,0.572443,2.090285
265327699,40.764440,-73.988910,38.950000,0.566211,2.061791
265327701,40.764910,-73.988850,43.160000,0.554352,2.658140
265327703,40.765090,-73.988550,33.820000,0.531372,2.405210
265327704,40.765690,-73.988750,36.890000,0.456856,3.531179
265327706,40.765130,-73.988620,32.600000,0.492334,2.899597
265327707,40.765300,-73.988610,34.070000,0.490145,2.471823
265327708,40.764610,-73.989280,40.060000,0.502622,2.909543
265327709,40.765310,-73.988700,33.340000,0.467378,2.878322
265327711,40.765370,-73.988890,35.530000,0.436092,3.349544
265327712,40.764650,-73.989440,39.340000,0.482616,3.025517
265327713,40.765710,-73.989030,33.660000,0.466157,2.979498
265327715,40.764820,-73.989820,34.119900,0.404728,4.250571
265327717,40.765280,-73.989650,31.289900,0.476052,3.056354
265327718,40.765310,-73.989730,30.590000,0.477095,3.029214
265327719,40.765340,-73.989800,30.620000,0.467094,2.896074
265327720,40.765010,-73.989840,31.150000,0.467357,2.903538
265327724,40.764980,-73.990170,26.120000,0.547971,2.415343
265327725,40.765000,-73.990240,25.929900,0.548394,2.402587
265327726,40.765150,-73.990600,29.719900,0.527634,2.411778
265327728,40.765180,-73.990660,21.000000,0.533605,2.226658
265327729,40.765240,-73.990700,20.810000,0.512701,2.555470
265327740,40.765400,-73.990850,27.560000,0.500475,2.486759
265327741,40.765500,-73.990910,27.960000,0.483272,2.874503
265327742,40.765570,-73.990880,27.090000,0.471817,2.989332
265327743,40.765630,-73.990840,27.170000,0.477180,3.166250
265327744,40.765680,-73.990790,27.060000,0.502110,2.674019
265327745,40.764400,-73.988660,31.900000,0.480056,3.043587
265327746,40.764460,-73.988620,31.440000,0.473131,2.709930
265327747,40.764520,-73.988600,31.499900,0.495476,2.110451
265327748,40.764620,-73.988620,34.829900,0.490933,2.718203
265327750,40.764620,-73.988430,30.039900,0.494373,3.023147
265327755,40.764990,-73.988120,35.230000,0.480679,3.055761
265327756,40.765050,-73.988080,35.730000,0.463881,2.939949
265327757,40.765110,-73.988020,36.130000,0.490380,2.023812
265327758,40.765170,-73.987990,35.759900,0.466959,2.808468
265327759,40.765230,-73.987940,36.160000,0.461568,2.965127
265327760,40.765330,-73.988000,36.600000,0.476721,2.414126
265327761,40.765470,-73.990120,30.670000,0.396856,4.604654
265327762,40.766920,-73.991820,27.320000,0.313797,5.981170
265327763,40.765390,-73.987960,36.369900,0.475191,2.936721
265327766,40.765200,-73.988260,31.300000,0.465100,2.924039
265327769,40.765980,-73.990540,16.039900,0.369786,5.607189
265327772,40.764310,-73.988620,32.179900,0.508886,2.819079
265327776,40.765340,-73.991060,28.090000,0.551359,2.159905
265329468,40.763380,-73.986230,33.200000,0.593002,2.460031
265329472,40.763450,-73.986530,33.119900,0.561930,2.317254
265329473,40.764380,-73.985790,33.429900,0.472135,2.468859
265329474,40.763460,-73.986590,33.189900,0.558697,2.017944
265329475,40.764000,-73.986610,33.590000,0.479613,3.192472
265329476,40.764440,-73.985820,33.240000,0.492180,2.227138
265329477,40.763530,-73.986620,33.329900,0.557374,2.063184
265329478,40.763590,-73.986730,43.200000,0.575294,2.286141
265329481,40.764580,-73.986040,36.939900,0.500346,2.780409
265329484,40.764470,-73.986210,36.800000,0.501456,2.671732
265329489,40.763700,-73.986950,32.859900,0.566914,2.154591
265329491,40.764530,-73.986310,40.380000,0.500260,2.589858
265329494,40.763740,-73.987000,33.060000,0.583439,2.074292
265329503,40.763760,-73.987280,39.859900,0.529541,2.527025
265329505,40.764010,-73.986750,32.259900,0.524839,2.049692
265329507,40.764070,-73.986820,36.579900,0.522502,2.461687
265329510,40.763850,-73.987340,32.829900,0.497026,2.269200
265329511,40.764000,-73.986970,26.780000,0.522276,3.005388
265329513,40.764160,-73.986960,31.249900,0.513967,2.328556
265329516,40.763990,-73.987500,35.329900,0.471494,2.286955
265329517,40.763910,-73.987680,38.590000,0.446841,3.494755
265329518,40.764440,-73.986940,51.450000,0.404735,4.973887
265329521,40.764150,-73.987480,23.060000,0.458293,2.727209
265329522,40.764950,-73.987100,36.390000,0.520139,2.521675
265329525,40.764350,-73.987410,37.700000,0.473531,2.621882
265329527,40.764130,-73.987810,35.390000,0.502890,2.518636
265329528,40.764310,-73.987580,36.539900,0.488904,2.838367
265329529,40.764400,-73.987610,36.800000,0.495367,2.513729
265329533,40.764190,-73.988160,33.990000,0.512133,2.734121
265329534,40.764250,-73.988120,34.450000,0.512576,2.721847
265329535,40.764310,-73.988070,34.079900,0.494202,2.826989
265329536,40.764370,-73.988040,34.399900,0.488914,2.789228
265329537,40.764430,-73.987980,34.679900,0.494440,2.791008
265329538,40.764450,-73.987840,31.420000,0.506261,2.355875
265329539,40.764820,-73.987710,34.630000,0.473549,2.973823
265329540,40.764880,-73.987670,37.759900,0.476901,2.419741
265329541,40.764930,-73.987620,34.890000,0.459415,3.031021
265329542,40.764920,-73.987390,34.990000,0.470459,2.809181
265329543,40.765060,-73.987540,34.880000,0.461987,2.883396
265329544,40.765110,-73.987490,34.929900,0.467907,2.831738
265329549,40.764250,-73.985920,24.460000,0.309018,6.124602
265329550,40.764640,-73.986380,29.630000,0.529676,2.823184
265329551,40.765170,-73.987440,36.340000,0.476648,3.044961
265329553,40.764170,-73.985420,39.090000,0.282576,6.910629
265329554,40.763870,-73.985270,38.759900,0.274905,7.211559
265329555,40.764500,-73.987780,31.880000,0.518972,2.275514
265329556,40.764750,-73.987740,25.280000,0.491109,3.059620
265329557,40.764130,-73.988230,31.820000,0.562448,2.183744
265329559,40.764520,-73.986470,30.780000,0.543614,2.265496
265331274,40.763010,-73.986210,38.439900,0.450930,3.645286
265331276,40.762920,-73.986420,40.190000,0.458431,3.341537
265331283,40.763140,-73.986550,38.439900,0.510265,2.311469
265331287,40.763180,-73.986610,38.270000,0.505602,2.322927
265331289,40.763100,-73.986840,40.140000,0.391632,4.605947
265331292,40.763260,-73.986960,40.290000,0.430766,3.394660
265331294,40.763350,-73.987090,37.640000,0.435565,3.406717
265331297,40.763290,-73.987260,37.759900,0.450715,3.375143
265331303,40.763700,-73.987860,38.319900,0.515820,2.446767
265331305,40.763740,-73.987940,37.200000,0.473662,3.400803
265331308,40.763730,-73.988100,36.109900,0.513517,2.320132
265331310,40.763520,-73.988250,34.270000,0.541121,2.418167
265331312,40.763560,-73.988620,33.539900,0.522681,2.837718
265331313,40.763540,-73.988400,33.719900,0.498626,2.893986
265331315,40.763610,-73.988350,33.920000,0.495625,2.634761
265331317,40.763740,-73.988490,33.890000,0.520356,2.400007
265331320,40.763770,-73.988370,34.100000,0.504001,2.695677
265331322,40.763830,-73.988340,30.640000,0.541930,2.532444
265331331,40.763940,-73.988360,36.640000,0.571446,2.035978
265338357,40.761730,-73.987330,39.560000,0.455303,3.222945
265338358,40.761740,-73.987480,35.179900,0.459624,3.112866
265338359,40.761900,-73.987470,35.410000,0.453481,2.979754
265338363,40.761550,-73.987670,28.859900,0.608976,2.126989
265338365,40.762020,-73.987790,35.020000,0.472547,2.510392
265338366,40.761930,-73.987970,35.030000,0.460918,2.812271
265338367,40.762110,-73.987940,34.160000,0.459348,2.863836
265338368,40.762140,-73.988020,34.310000,0.461711,2.776067
265338369,40.762170,-73.988100,34.759900,0.458152,2.758723
265338370,40.762070,-73.988280,34.439900,0.447419,2.948409
265338371,40.762240,-73.988250,34.499900,0.456679,2.782445
265338372,40.762150,-73.988420,34.630000,0.448918,2.898767
265338373,40.762160,-73.988530,34.280000,0.457406,2.746734
265338374,40.762330,-73.988500,34.259900,0.449502,2.993112
265338376,40.762370,-73.988570,34.340000,0.461413,2.963365
265338377,40.762270,-73.988750,33.160000,0.444091,3.033947
265338379,40.762460,-73.988830,36.289900,0.490183,2.812892
265338380,40.761930,-73.988440,30.710000,0.499208,2.530247
265338381,40.762500,-73.989010,33.230000,0.516318,2.192692
265338384,40.762080,-73.988820,38.679900,0.360601,5.228726
265338385,40.762040,-73.989060,36.050000,0.446473,3.156431
265338395,40.762120,-73.989270,33.450000,0.512381,2.536198
265338402,40.762420,-73.989470,32.289900,0.529585,2.072323
265338403,40.762480,-73.989410,32.170000,0.495280,3.010322
265338404,40.762530,-73.989340,32.219900,0.507213,2.168125
265338405,40.762600,-73.989320,31.820000,0.481332,3.269181
265338407,40.761380,-73.987140,31.460000,0.571149,2.571864
265338410,40.762180,-73.989430,32.859900,0.541557,2.388867
265338412,40.762660,-73.989250,32.289900,0.514285,2.756643
265338418,40.762030,-73.988510,22.859900,0.461657,3.040904
265338419,40.761860,-73.988640,32.649900,0.536205,2.726767
265353291,40.766050,-73.987580,23.640000,0.522678,2.160016
265353294,40.766140,-73.988050,45.510000,0.469985,3.663702
265353300,40.766640,-73.987820,26.429900,0.290512,6.827163
265353301,40.766550,-73.988100,31.850000,0.463661,2.475649
265353303,40.766930,-73.987730,33.380000,0.551163,2.563907
265353305,40.766930,-73.988050,30.640000,0.328182,5.976551
265353306,40.766370,-73.988800,30.450000,0.390486,4.271842
265353308,40.766920,-73.988560,32.020000,0.474754,3.269877
265353310,40.766210,-73.989280,30.109900,0.551529,2.360969
265353313,40.766970,-73.988940,18.940000,0.488378,2.695733
265353314,40.766380,-73.989360,29.929900,0.508665,2.588247
265353315,40.766630,-73.988970,31.870000,0.445534,3.084447
265353316,40.767140,-73.988910,22.010000,0.465577,2.421901
265353317,40.766670,-73.989050,31.740000,0.445128,3.065346
265353318,40.767270,-73.988570,40.130000,0.416496,4.065726
265353319,40.767100,-73.989170,33.030000,0.452199,3.094213
265353320,40.766560,-73.989230,20.780000,0.446873,3.162856
265353322,40.766740,-73.989210,30.999900,0.488601,2.661353
265353323,40.767370,-73.988750,31.150000,0.489780,2.448382
265353324,40.767400,-73.988830,31.240000,0.480653,2.109599
265353326,40.767300,-73.989080,26.450000,0.361036,5.056617
265353327,40.765600,-73.987650,36.600000,0.571577,2.199712
265353328,40.765730,-73.987570,36.689900,0.559248,2.238900
265353331,40.765870,-73.987520,33.049900,0.524955,2.482881
265353332,40.765910,-73.987430,33.039900,0.545688,2.127740
265353333,40.767310,-73.989420,28.410000,0.519118,2.536361
265353334,40.766230,-73.987210,34.480000,0.497729,3.066117
265353336,40.766300,-73.987160,34.570000,0.495075,3.134495
265353338,40.767550,-73.989440,18.870000,0.595408,2.412031
265353339,40.766360,-73.987110,37.140000,0.533554,2.619179
265353341,40.766480,-73.988910,23.190000,0.375245,4.521238
265353344,40.765980,-73.987400,33.899900,0.519241,2.904102
265353345,40.766470,-73.988670,35.829900,0.301931,6.460459
265353346,40.766630,-73.990030,21.270000,0.244347,8.522429
265353347,40.767210,-73.989680,32.359900,0.527604,2.907734
265353348,40.765630,-73.987900,36.899900,0.577545,2.457240
265353349,40.766180,-73.987240,34.509900,0.529998,2.509406
265353350,40.767150,-73.988270,40.710000,0.406291,4.031624
265353352,40.766350,-73.988450,25.300000,0.448151,3.492754
265353508,40.767200,-73.986910,45.490000,0.479321,2.866303
265353509,40.767280,-73.986950,39.980000,0.466291,2.856249
265353510,40.767410,-73.986960,39.759900,0.481363,2.813128
265353511,40.767460,-73.987040,38.249900,0.462948,3.061226
265353512,40.767020,-73.987260,43.560000,0.486310,3.353567
265353513,40.767480,-73.987120,38.300000,0.459882,3.008767
265353514,40.767770,-73.986900,35.310000,0.479715,2.367123
265353515,40.767380,-73.987290,37.439900,0.474668,2.791949
265353517,40.767810,-73.986980,35.259900,0.514980,2.471386
